special_token_size	1
token_size	51
singleton_size	1
singleton_max_count	1
0	*UNK*	1
1	e	47560
2	t	35015
3	a	31897
4	o	27395
5	i	26875
6	s	24924
7	r	22225
8	n	22223
9	h	18487
10	d	15432
11	l	15135
12	c	11130
13	u	10365
14	f	8510
15	p	8341
16	y	8200
17	w	8151
18	m	7997
19	g	7540
20	b	6005
21	.	5827
22	v	5090
23	,	3832
24	k	3049
25	'	1149
26	z	978
27	x	912
28	-	892
29	!	618
30	0	555
31	j	514
32	q	426
33	)	380
34	(	368
35	$	121
36	:	109
37	"	77
38	/	58
39	;	51
40	–	45
41	?	32
42	+	22
43	*	19
44	’	16
45	&	8
46	@	4
47	#	3
48	é	3
49	>	2
50	]	2
51	[	1
