special_token_size	1
token_size	5970
singleton_size	2311
singleton_max_count	1
0	*UNK*	1
1	the	6122
2	.	5307
3	,	3832
4	and	3397
5	is	2263
6	a	2051
7	i	1808
8	to	1702
9	was	1578
10	it	1298
11	of	1186
12	food	1080
13	for	996
14	in	836
15	great	810
16	with	737
17	that	708
18	this	700
19	service	686
20	good	674
21	you	672
22	but	671
23	-	626
24	not	621
25	!	618
26	are	596
27	very	544
28	0	508
29	my	506
30	have	499
31	place	495
32	on	487
33	had	462
34	we	443
35	they	427
36	's	416
37	so	390
38	)	380
39	n't	378
40	at	370
41	(	368
42	were	353
43	be	348
44	as	334
45	all	325
46	best	279
47	has	260
48	if	258
49	like	255
50	restaurant	251
51	which	235
52	an	223
53	or	222
54	their	219
55	there	216
56	out	211
57	excellent	210
58	one	205
59	nice	204
60	can	203
61	would	202
62	just	200
63	staff	200
64	pizza	200
65	delicious	199
66	get	191
67	only	191
68	from	190
69	do	189
70	really	184
71	well	183
72	also	182
73	always	182
74	about	174
75	too	172
76	by	172
77	me	168
78	...	166
79	when	164
80	up	160
81	more	160
82	price	160
83	your	159
84	even	159
85	sushi	159
86	been	158
87	menu	158
88	than	157
89	friendly	153
90	our	149
91	no	147
92	use	144
93	computer	144
94	love	142
95	fresh	141
96	atmosphere	140
97	here	139
98	wine	136
99	go	135
100	've	135
101	some	131
102	what	130
103	never	128
104	time	127
105	laptop	124
106	$	121
107	prices	120
108	much	119
109	its	119
110	amazing	119
111	quality	118
112	new	116
113	did	113
114	will	112
115	better	111
116	most	109
117	recommend	109
118	because	108
119	other	106
120	little	106
121	--	105
122	:	105
123	after	104
124	back	104
125	small	103
126	try	103
127	ever	102
128	easy	100
129	fast	100
130	battery	98
131	dishes	98
132	screen	97
133	meal	96
134	everything	95
135	made	94
136	could	93
137	us	93
138	wait	93
139	dinner	93
140	does	92
141	make	92
142	way	91
143	worth	91
144	wonderful	91
145	though	89
146	mac	88
147	drinks	88
148	fish	87
149	perfect	86
150	decor	86
151	who	85
152	bit	85
153	thing	84
154	people	84
155	bad	84
156	attentive	84
157	any	82
158	got	81
159	while	81
160	chicken	80
161	pretty	79
162	tasty	79
163	over	78
164	experience	78
165	eat	78
166	"	77
167	life	76
168	windows	76
169	average	76
170	how	76
171	special	75
172	however	73
173	times	72
174	're	71
175	then	68
176	bar	67
177	thai	67
178	fantastic	66
179	am	65
180	down	65
181	keyboard	64
182	indian	64
183	night	63
184	hard	63
185	being	63
186	many	61
187	still	61
188	first	61
189	drive	60
190	want	60
191	such	60
192	both	60
193	selection	60
194	portions	60
195	work	59
196	order	59
197	lot	59
198	cheap	59
199	city	59
200	ca	58
201	/	58
202	list	58
203	highly	57
204	system	56
205	again	56
206	went	56
207	looking	56
208	enough	56
209	spot	56
210	lunch	56
211	apple	55
212	size	55
213	nothing	55
214	table	55
215	rice	55
216	ambience	55
217	now	54
218	say	54
219	dessert	54
220	waiter	54
221	off	53
222	problem	53
223	top	53
224	hot	53
225	big	53
226	ok	53
227	dish	53
228	cheese	53
229	sauce	53
230	slow	52
231	every	52
232	around	52
233	ordered	52
234	quite	52
235	years	52
236	since	51
237	;	51
238	feel	51
239	two	51
240	before	51
241	definitely	51
242	nyc	51
243	romantic	51
244	makes	50
245	fun	50
246	especially	49
247	last	49
248	them	49
249	huge	49
250	features	48
251	large	48
252	software	48
253	works	48
254	take	48
255	awesome	48
256	right	48
257	must	48
258	rolls	48
259	salad	48
260	authentic	48
261	cool	47
262	pad	47
263	overall	47
264	'm	47
265	found	47
266	restaurants	47
267	rude	47
268	need	46
269	priced	46
270	world	46
271	different	46
272	reasonable	46
273	warm	46
274	high	45
275	enjoy	45
276	expensive	45
277	same	45
278	although	45
279	beautiful	45
280	come	45
281	fine	45
282	favorite	45
283	appetizer	45
284	spicy	45
285	–	45
286	day	44
287	used	44
288	macbook	44
289	long	43
290	friends	43
291	think	43
292	shrimp	43
293	having	42
294	simple	42
295	music	42
296	fried	42
297	dining	42
298	sure	41
299	value	41
300	he	41
301	may	41
302	served	41
303	japanese	41
304	extremely	40
305	power	40
306	money	40
307	'd	40
308	performance	40
309	should	40
310	once	40
311	horrible	40
312	room	40
313	taste	40
314	look	39
315	working	39
316	delivery	39
317	side	39
318	going	39
319	actually	39
320	decent	39
321	area	38
322	problems	38
323	without	38
324	quick	38
325	roll	38
326	tuna	38
327	italian	38
328	york	38
329	find	37
330	things	37
331	glass	37
332	less	37
333	came	37
334	poor	37
335	'	37
336	tried	37
337	enjoyed	37
338	ambiance	37
339	absolutely	36
340	comes	36
341	took	36
342	yet	36
343	another	36
344	far	36
345	where	36
346	into	36
347	worst	36
348	cooked	36
349	incredible	35
350	know	35
351	full	35
352	sweet	35
353	space	35
354	happy	35
355	real	35
